Company Name;Category;Metric;Value;Notes
ElevenLabs;News;latest_mention_title;Greg Preece on YouTube monetisation with ElevenLabs;elevenlabs​
ElevenLabs;News;latest_mention_source;ElevenLabs Blog;elevenlabs​
ElevenLabs;News;top_articles;YouTube affiliate success, faceless channels elevenlabs+1​;nan
ElevenLabs;Funding;company_name;ElevenLabs;nan
ElevenLabs;Funding;collection_date;2025-12-21 00:00:00;nan
ElevenLabs;Funding;timestamp;2025-12-21T20:59:00Z;nan
ElevenLabs;Funding;total_funding_usd;$280M+;Multiple a16z rounds library​
ElevenLabs;Funding;last_funding_type;Series C;~$100M+ [context from a16z portfolio]
ElevenLabs;Funding;last_funding_date;2025-01-01 00:00:00;Latest known
ElevenLabs;Funding;funding_rounds;5+;Seed to C library​
ElevenLabs;Funding;employee_count;~200;Growth estimate
ElevenLabs;Metric;Value;Source/Period;nan
ElevenLabs;Total YouTube Views;46.9M;Dec 2025 monthly plushcap​;nan
ElevenLabs;Monthly Growth;#ERROR!;Nov-Dec plushcap​;nan
ElevenLabs;Affiliate Impact;22% commission;Recurring from YouTube referrals elevenlabs​;nan
Cluely AI;X/Twitter;Handle;@cluelyai;Viral interview hacks cluely​
ElevenLabs;X/Twitter;Handle;@elevenlabsio;TTS demos, affiliates xbeast​
OpenRouter;X/Twitter;Handle;@openrouter;Model benchmarks openrouter​
Thinking Machines;X/Twitter;Handle;nan;Stealth mode thinkingmachines​
Hippocratic AI;X/Twitter;Handle;@hippocratic_ai;Healthcare compliance techstartups​
Hedra AI;X/Twitter;Handle;@hedra_ai;Video generation virality techcrunch​
Cursor;X/Twitter;Handle;@cursor_ai;Dev productivity youtube​
EarnBetter;X/Twitter;Handle;@earnbetterhq;Resume/job Reels crosspost
Ambience;X/Twitter;Handle;@AmbienceAI;Healthcare AI
Applied Intuition;X/Twitter;Handle;@AppliedInt;Mountain View, CA
Cluely AI;X/Twitter;Followers;23.4K;Viral interview hacks cluely​
ElevenLabs;X/Twitter;Followers;187K;TTS demos, affiliates xbeast​
OpenRouter;X/Twitter;Followers;42K;Model benchmarks openrouter​
Thinking Machines;X/Twitter;Followers;0;Stealth mode thinkingmachines​
Hippocratic AI;X/Twitter;Followers;18.7K;Healthcare compliance techstartups​
Hedra AI;X/Twitter;Followers;89K;Video generation virality techcrunch​
Cursor;X/Twitter;Followers;156K;Dev productivity youtube​
EarnBetter;X/Twitter;Followers;34K;Resume/job Reels crosspost
Ambience;X/Twitter;Followers;nan;nan
Applied Intuition;X/Twitter;Followers;3577;Mountain View, CA
Cluely AI;X/Twitter;Posts/Week;~8;Viral interview hacks cluely​
ElevenLabs;X/Twitter;Posts/Week;~6;TTS demos, affiliates xbeast​
OpenRouter;X/Twitter;Posts/Week;~3;Model benchmarks openrouter​
Thinking Machines;X/Twitter;Posts/Week;0;Stealth mode thinkingmachines​
Hippocratic AI;X/Twitter;Posts/Week;~2;Healthcare compliance techstartups​
Hedra AI;X/Twitter;Posts/Week;~7;Video generation virality techcrunch​
Cursor;X/Twitter;Posts/Week;~5;Dev productivity youtube​
EarnBetter;X/Twitter;Posts/Week;~9;Resume/job Reels crosspost
Ambience;X/Twitter;Posts/Week;nan;nan
Applied Intuition;X/Twitter;Posts/Week;~4;2.5% ER
Cluely AI;X/Twitter;Engagement Rate;0.038;Viral interview hacks cluely​
ElevenLabs;X/Twitter;Engagement Rate;0.022;TTS demos, affiliates xbeast​
OpenRouter;X/Twitter;Engagement Rate;0.019;Model benchmarks openrouter​
Thinking Machines;X/Twitter;Engagement Rate;nan;Stealth mode thinkingmachines​
Hippocratic AI;X/Twitter;Engagement Rate;0.015;Healthcare compliance techstartups​
Hedra AI;X/Twitter;Engagement Rate;0.041;Video generation virality techcrunch​
Cursor;X/Twitter;Engagement Rate;0.032;Dev productivity youtube​
EarnBetter;X/Twitter;Engagement Rate;0.027;Resume/job Reels crosspost
Ambience;X/Twitter;Engagement Rate;nan;nan
Applied Intuition;X/Twitter;Engagement Rate;0.025;2.5% estimated
Cluely AI;X/Twitter;Latest Post Date;"Dec 24: ""Interview cheat code""";Viral interview hacks cluely​
ElevenLabs;X/Twitter;Latest Post Date;Dec 23: Voice marketplace;TTS demos, affiliates xbeast​
OpenRouter;X/Twitter;Latest Post Date;Dec 22: Token stats 136T;Model benchmarks openrouter​
Thinking Machines;X/Twitter;Latest Post Date;nan;Stealth mode thinkingmachines​
Hippocratic AI;X/Twitter;Latest Post Date;Nov 15: Agent safety;Healthcare compliance techstartups​
Hedra AI;X/Twitter;Latest Post Date;May 25: Character-3;Video generation virality techcrunch​
Cursor;X/Twitter;Latest Post Date;Dec 20: Composer update;Dev productivity youtube​
EarnBetter;X/Twitter;Latest Post Date;Dec 24: Job AI tips;Resume/job Reels crosspost
Ambience;X/Twitter;Latest Post Date;nan;nan
Applied Intuition;X/Twitter;Latest Post Date;Dec 18: $600M Series F;Funding announcement
Cluely AI;Instagram;IG Handle;@cluelyai;Viral clips videotoolkit​
ElevenLabs;Instagram;IG Handle;@elevenlabsio;YouTube affiliate elevenlabs​
OpenRouter;Instagram;IG Handle;@openrouterai;Technical openrouter​
Thinking Machines;Instagram;IG Handle;nan;Pre-launch stealth thinkingmachines​
Hippocratic AI;Instagram;IG Handle;@hippocraticai;B2B healthcare techstartups​
Hedra AI;Instagram;IG Handle;@hedra_ai;Viral video demos techcrunch​
Cursor;Instagram;IG Handle;@cursor_ai;Dev tutorials youtube​
EarnBetter;Instagram;IG Handle;@earnbetterhq;Job Reels youtube​
Cluely AI;Instagram;Followers;~15K;Viral clips videotoolkit​
ElevenLabs;Instagram;Followers;142K;YouTube affiliate elevenlabs​
OpenRouter;Instagram;Followers;~8.2K;Technical openrouter​
Thinking Machines;Instagram;Followers;0;Pre-launch stealth thinkingmachines​
Hippocratic AI;Instagram;Followers;~22K;B2B healthcare techstartups​
Hedra AI;Instagram;Followers;~67K;Viral video demos techcrunch​
Cursor;Instagram;Followers;~31K;Dev tutorials youtube​
EarnBetter;Instagram;Followers;~28K;Job Reels youtube​
Cluely AI;Instagram;Posts/Week;~3;Viral clips videotoolkit​
ElevenLabs;Instagram;Posts/Week;~4;YouTube affiliate elevenlabs​
OpenRouter;Instagram;Posts/Week;~1;Technical openrouter​
Thinking Machines;Instagram;Posts/Week;0;Pre-launch stealth thinkingmachines​
Hippocratic AI;Instagram;Posts/Week;~2;B2B healthcare techstartups​
Hedra AI;Instagram;Posts/Week;~6;Viral video demos techcrunch​
Cursor;Instagram;Posts/Week;~2;Dev tutorials youtube​
EarnBetter;Instagram;Posts/Week;~5;Job Reels youtube​
Cluely AI;Instagram;Engagement Rate;0.021;Viral clips videotoolkit​
ElevenLabs;Instagram;Engagement Rate;0.018;YouTube affiliate elevenlabs​
OpenRouter;Instagram;Engagement Rate;0.012;Technical openrouter​
Thinking Machines;Instagram;Engagement Rate;nan;Pre-launch stealth thinkingmachines​
Hippocratic AI;Instagram;Engagement Rate;0.014;B2B healthcare techstartups​
Hedra AI;Instagram;Engagement Rate;0.032;Viral video demos techcrunch​
Cursor;Instagram;Engagement Rate;0.024;Dev tutorials youtube​
EarnBetter;Instagram;Engagement Rate;0.016;Job Reels youtube​
Cluely AI;Instagram;Latest Post;"Dec 18: ""Interview AI""";Viral clips videotoolkit​
ElevenLabs;Instagram;Latest Post;Dec 17: Voice demo;YouTube affiliate elevenlabs​
OpenRouter;Instagram;Latest Post;Dec 15: Model stats;Technical openrouter​
Thinking Machines;Instagram;Latest Post;nan;Pre-launch stealth thinkingmachines​
Hippocratic AI;Instagram;Latest Post;Nov 10: Agent store;B2B healthcare techstartups​
Hedra AI;Instagram;Latest Post;May 20: Character-3;Viral video demos techcrunch​
Cursor;Instagram;Latest Post;Dec 10: Composer;Dev tutorials youtube​
EarnBetter;Instagram;Latest Post;Dec 20: Resume AI;Job Reels youtube​
